keys,en,de,it,fr,es,ru
GERMANY,Germany,Deutschland,Germania,Allemagne,Alemania,Германия
AUSTRIA,Austria,ÃÂsterreich,Austria,Autriche,Austria,Австрия
SLOVENIA,Slovenia,Slovenien,Slovenia,SlovÃÂ©nie,Eslovenia,Словения
FRANCE,France,Frankreich,Francia,France,Francia,Франция
RUSSIA,Russia,Russland,Russia,Russie,Rusia,Россия
JAPAN,Japan,Japan,Giappone,Japon,JapÃÂ³n,Япония
AUSTRALIA,Australia,Australien,Australia,Australie,Australia,Австралия
ITALY,Italy,Italien,Italia,Italie,Italia,Италия
SWITZERLAND,Switzerland,Schweiz,Svizzera,Suisse,Suiza,Швейцария
USAT,USA,USA,Stati uniti,ÃÂtats-unis,Estados Unidos,Америка
CANADA,Canada,Kanada,Canada,Canada,CanadÃÂ¡,Канада
GROUP,Group,Gruppe,Gruppo,Groupe,Grupo,Группа
START_NEW,Start new,Neustart,Rinizia,Nouveau dÃÂ©part,Empezar nuevo,Перезапуск
TEAM,Team,Mannschaft,Squadra,ÃÂquipe,Equipo,Команда
CONTINUE,Continue,Weiter,Continua,Continuer,Continuar,Продолжить
BUY,Buy,Kaufen,Compra,Acheter,Comprar,Купить
BALL,Ball,Ball,Palla,Boule,Pelota,Мяч
GLOVES,Gloves,Handschuhe,Guanti,Gants,Guantes,Перчатки
STICK,Stick,SchlÃÂ¤ger,Mazza,Crosse,Palo,Клюшка
FIELD,Field,Feld,Campo,Terrain,Campo,Поле
HELMET,Helmet,Helm,Casco,Casque,Casco,Шлем
SHOP,Shop,Shop,Negozio,Boutique,Tienda,Магазин
YES,Yes,Ja,Si,Oui,SÃÂ­,Да
NO,No,Nein,No,No,No,Нет
WARNING_NEW,YOUR CURRENT\nPROGRESS WILL\nBE LOST!\nCONTINUE?,DEIN AKTUELLER\nFORTSCHRITT\nGEHT VERLOREN!\nBIST DU SICHER?,IL TUO TORNEO\nATTUALE SARA'\nPERSO!\nCONTINUARE?,VOTRE PROGRES\nACTUEL SERA\nPERDU !\nCONTINUER ?,ÃÂ¡TU PROGRESO ACTUAL\nSE PERDERÃÂ!\nÃÂ¿CONTINUAR?,ВАШ ТЕКУЩИЙ\nПРОГРЕСС БУДЕТ\nПОТЕРЯН!\nПРОДОЛЖИТЬ?
GROUP_A,GROUP A,GRUPPE A,GRUPPO A,GROUPE A,GRUPO A,ГРУППА А
GROUP_B,GROUP B,GRUPPE B,GRUPPO B,GROUPE B,GRUPO B,ГРУППА Б
GROUP_C,GROUP C,GRUPPE C,GRUPPO C,GROUPE C,GRUPO C,ГРУППА В
GROUP_D,GROUP D,GRUPPE D,GRUPPO D,GROUPE D,GRUPO D,ГРУППА Г
P,P,P,P,P,P,P
W,W,G,V,W,W,W
L,L,V,P,P,L,L
GD,GD,TD,DR,DDB,GD,GD
SEMI_FINALS,SEMI FINALS,SEMI FINALE,SEMI FINALE,SEMIFINALS,SEMIFINALES,ПОЛУФИНАЛЫ
QUARTER_FINALS,QUARTER FINALS,VIERTEL FINALE,QUARTI DI FINALE,QUART DE FINALES,CUARTOS DE FINALES,ЧЕТВЕРТЬФИНАЛЫ
FINAL,FINAL,FINALE,FINALE,FINAL,FINAL,ФИНАЛ
WORLD_CHAMPION,WORLD CHAMPION,WELTMEISTER,CAMPIONE DEL MONDO,CHAMPION MONDIAL,CAMPEÃÂN MUNDIAL,ЧЕМПИОН МИРА
JOIN,Add your team!,Team hinzufÃÂ¼gen!,Aggiungi squadra!,Ajouter ton ÃÂ©quipe,ÃÂ¡AÃÂ±ade tu equipo!,Добавьте свою команду!
SELECT,Select,AuswÃÂ¤hlen,Seleziona,SÃÂ©lectionner,Seleccionar,Выбрать
SELECTED,Selected,AusgewÃÂ¤hlt,Selezionato,SÃÂ©lectionnÃÂ©,Seleccionado,Выбрано
INFO,Info,Infos,Info,Info,InformaciÃÂ³n,Информация
WEBSITE,Website,Website,Sito web,Site web,Sitio web,Веб-сайт
DONATE,Donate,Spenden,Donazione,Donation,Donar,Пожертвовать
ROUNDLIMIT,Goals for win,Tore fÃÂ¼r Sieg,Gol per vittoria,Buts par victoire,Goles por victoria,Голов для выигрыша
PLAYER_1_WIN,Player 1 wins!,Spieler 1 gewinnt!,Giocatore 1 vince!,Joueur 1 gagne!,Jugador 1 gana!,Игрок 1 выиграл!
PLAYER_2_WIN,Player 2 wins!,Spieler 2 gewinnt!,Giocatore 2 vince!,Joueur 2 gagne!,Jugador 2 gana!,Игрок 2 выиграл!
BOT_1_WIN,Bot 1 wins!,Bot 1 gewinnt!,Bot 1 vince!,Bot 1 gagne!,Bot 1 gana!,Бот 1 выиграл!
BOT_2_WIN,Bot 2 wins!,Bot 2 gewinnt!,Bot 2 vince!,Bot 2 gagne!,Bot 2 gana!,Бот 2 выиграл!
YOU_WIN,You win!,Du gewinnst!,Hai vinto!,Vous avez gagnÃÂ©!,Has ganado!,Вы выиграли!
YOU_LOST,You loose...,Du verlierst...,Hai perso...,Vous avez perdu...,Has perdido...,Вы проиграли...
RESET_TEAMS,Reset teams,Teams zurÃÂ¼cksetzen,Ripristina squadre,RÃÂ©initialiser ÃÂ©quipe,Reajustar equipos,Сброс команд
